

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 17 12:59:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.32
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  0091                     	;# 
    90  0092                     	;# 
    91  0093                     	;# 
    92  0094                     	;# 
    93  0098                     	;# 
    94  0099                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  010C                     	;# 
   100  010D                     	;# 
   101  010E                     	;# 
   102  010F                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  0000                     	;# 
   106  0001                     	;# 
   107  0002                     	;# 
   108  0003                     	;# 
   109  0004                     	;# 
   110  0005                     	;# 
   111  0006                     	;# 
   112  0007                     	;# 
   113  0008                     	;# 
   114  0009                     	;# 
   115  000A                     	;# 
   116  000B                     	;# 
   117  000C                     	;# 
   118  000D                     	;# 
   119  000E                     	;# 
   120  000E                     	;# 
   121  000F                     	;# 
   122  0010                     	;# 
   123  0011                     	;# 
   124  0012                     	;# 
   125  0013                     	;# 
   126  0014                     	;# 
   127  0015                     	;# 
   128  0015                     	;# 
   129  0016                     	;# 
   130  0017                     	;# 
   131  0018                     	;# 
   132  0019                     	;# 
   133  001A                     	;# 
   134  001B                     	;# 
   135  001B                     	;# 
   136  001C                     	;# 
   137  001D                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  0086                     	;# 
   143  0087                     	;# 
   144  0088                     	;# 
   145  0089                     	;# 
   146  008C                     	;# 
   147  008D                     	;# 
   148  008E                     	;# 
   149  0091                     	;# 
   150  0092                     	;# 
   151  0093                     	;# 
   152  0094                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009C                     	;# 
   156  009D                     	;# 
   157  009E                     	;# 
   158  009F                     	;# 
   159  010C                     	;# 
   160  010D                     	;# 
   161  010E                     	;# 
   162  010F                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  0006                     _PORTBbits	set	6
   166  0006                     _PORTB	set	6
   167  0086                     _TRISB	set	134
   168                           
   169                           	psect	cinit
   170  07FC                     start_initialization:	
   171                           ; #config settings
   172                           
   173  07FC                     __initialization:
   174  07FC                     end_of_initialization:	
   175                           ;End of C runtime variable initialization code
   176                           
   177  07FC                     __end_of__initialization:
   178  07FC  0183               	clrf	3
   179  07FD  120A  118A  2F94   	ljmp	_main	;jump to C main() function
   180                           
   181                           	psect	cstackCOMMON
   182  0070                     __pcstackCOMMON:
   183  0070                     ?_main:
   184  0070                     ??_main:	
   185                           ; 1 bytes @ 0x0
   186                           
   187                           
   188                           ; 1 bytes @ 0x0
   189  0070                     	ds	3
   190                           
   191                           	psect	maintext
   192  0794                     __pmaintext:	
   193 ;;
   194 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   195 ;;
   196 ;; *************** function _main *****************
   197 ;; Defined at:
   198 ;;		line 21 in file "source.c"
   199 ;; Parameters:    Size  Location     Type
   200 ;;		None
   201 ;; Auto vars:     Size  Location     Type
   202 ;;		None
   203 ;; Return value:  Size  Location     Type
   204 ;;                  1    wreg      void 
   205 ;; Registers used:
   206 ;;		wreg, status,2
   207 ;; Tracked objects:
   208 ;;		On entry : B00/0
   209 ;;		On exit  : 0/0
   210 ;;		Unchanged: 0/0
   211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   212 ;;      Params:         0       0       0       0       0
   213 ;;      Locals:         0       0       0       0       0
   214 ;;      Temps:          3       0       0       0       0
   215 ;;      Totals:         3       0       0       0       0
   216 ;;Total ram usage:        3 bytes
   217 ;; This function calls:
   218 ;;		Nothing
   219 ;; This function is called by:
   220 ;;		Startup code after reset
   221 ;; This function uses a non-reentrant model
   222 ;;
   223                           
   224                           
   225                           ;psect for function _main
   226  0794                     _main:
   227  0794                     l608:	
   228                           ;incstack = 0
   229                           ; Regs used in _main: [wreg+status,2]
   230                           
   231                           
   232                           ;source.c: 22:     TRISB=0b00000000;
   233  0794  1683               	bsf	3,5	;RP0=1, select bank1
   234  0795  1303               	bcf	3,6	;RP1=0, select bank1
   235  0796  0186               	clrf	6	;volatile
   236                           
   237                           ;source.c: 23:     PORTB=0X00;
   238  0797  1283               	bcf	3,5	;RP0=0, select bank0
   239  0798  1303               	bcf	3,6	;RP1=0, select bank0
   240  0799  0186               	clrf	6	;volatile
   241  079A                     l610:
   242                           
   243                           ;source.c: 25:     {;source.c: 26:         PORTBbits.RB0=1;
   244  079A  1283               	bcf	3,5	;RP0=0, select bank0
   245  079B  1303               	bcf	3,6	;RP1=0, select bank0
   246  079C  1406               	bsf	6,0	;volatile
   247  079D                     l612:
   248                           
   249                           ;source.c: 27:         _delay((unsigned long)((500)*(8000000/4000.0)));
   250  079D  3006               	movlw	6
   251  079E  00F2               	movwf	??_main+2
   252  079F  3013               	movlw	19
   253  07A0  00F1               	movwf	??_main+1
   254  07A1  30AD               	movlw	173
   255  07A2  00F0               	movwf	??_main
   256  07A3                     u17:
   257  07A3  0BF0               	decfsz	??_main,f
   258  07A4  2FA3               	goto	u17
   259  07A5  0BF1               	decfsz	??_main+1,f
   260  07A6  2FA3               	goto	u17
   261  07A7  0BF2               	decfsz	??_main+2,f
   262  07A8  2FA3               	goto	u17
   263  07A9  2FAA               	nop2
   264  07AA                     l614:
   265                           
   266                           ;source.c: 28:          PORTBbits.RB0=0;
   267  07AA  1283               	bcf	3,5	;RP0=0, select bank0
   268  07AB  1303               	bcf	3,6	;RP1=0, select bank0
   269  07AC  1006               	bcf	6,0	;volatile
   270  07AD                     l616:
   271                           
   272                           ;source.c: 29:         _delay((unsigned long)((500)*(8000000/4000.0)));
   273  07AD  3006               	movlw	6
   274  07AE  00F2               	movwf	??_main+2
   275  07AF  3013               	movlw	19
   276  07B0  00F1               	movwf	??_main+1
   277  07B1  30AD               	movlw	173
   278  07B2  00F0               	movwf	??_main
   279  07B3                     u27:
   280  07B3  0BF0               	decfsz	??_main,f
   281  07B4  2FB3               	goto	u27
   282  07B5  0BF1               	decfsz	??_main+1,f
   283  07B6  2FB3               	goto	u27
   284  07B7  0BF2               	decfsz	??_main+2,f
   285  07B8  2FB3               	goto	u27
   286  07B9  2FBA               	nop2
   287  07BA                     l618:
   288                           
   289                           ;source.c: 31:          PORTBbits.RB1=1;
   290  07BA  1283               	bcf	3,5	;RP0=0, select bank0
   291  07BB  1303               	bcf	3,6	;RP1=0, select bank0
   292  07BC  1486               	bsf	6,1	;volatile
   293  07BD                     l620:
   294                           
   295                           ;source.c: 32:         _delay((unsigned long)((400)*(8000000/4000.0)));
   296  07BD  3005               	movlw	5
   297  07BE  00F2               	movwf	??_main+2
   298  07BF  300F               	movlw	15
   299  07C0  00F1               	movwf	??_main+1
   300  07C1  30F1               	movlw	241
   301  07C2  00F0               	movwf	??_main
   302  07C3                     u37:
   303  07C3  0BF0               	decfsz	??_main,f
   304  07C4  2FC3               	goto	u37
   305  07C5  0BF1               	decfsz	??_main+1,f
   306  07C6  2FC3               	goto	u37
   307  07C7  0BF2               	decfsz	??_main+2,f
   308  07C8  2FC3               	goto	u37
   309  07C9                     l622:
   310                           
   311                           ;source.c: 33:          PORTBbits.RB1=0;
   312  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   313  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   314  07CB  1086               	bcf	6,1	;volatile
   315  07CC                     l624:
   316                           
   317                           ;source.c: 34:         _delay((unsigned long)((400)*(8000000/4000.0)));
   318  07CC  3005               	movlw	5
   319  07CD  00F2               	movwf	??_main+2
   320  07CE  300F               	movlw	15
   321  07CF  00F1               	movwf	??_main+1
   322  07D0  30F1               	movlw	241
   323  07D1  00F0               	movwf	??_main
   324  07D2                     u47:
   325  07D2  0BF0               	decfsz	??_main,f
   326  07D3  2FD2               	goto	u47
   327  07D4  0BF1               	decfsz	??_main+1,f
   328  07D5  2FD2               	goto	u47
   329  07D6  0BF2               	decfsz	??_main+2,f
   330  07D7  2FD2               	goto	u47
   331  07D8                     l626:
   332                           
   333                           ;source.c: 36:          PORTBbits.RB2=1;
   334  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   335  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   336  07DA  1506               	bsf	6,2	;volatile
   337  07DB                     l628:
   338                           
   339                           ;source.c: 37:         _delay((unsigned long)((300)*(8000000/4000.0)));
   340  07DB  3004               	movlw	4
   341  07DC  00F2               	movwf	??_main+2
   342  07DD  300C               	movlw	12
   343  07DE  00F1               	movwf	??_main+1
   344  07DF  3033               	movlw	51
   345  07E0  00F0               	movwf	??_main
   346  07E1                     u57:
   347  07E1  0BF0               	decfsz	??_main,f
   348  07E2  2FE1               	goto	u57
   349  07E3  0BF1               	decfsz	??_main+1,f
   350  07E4  2FE1               	goto	u57
   351  07E5  0BF2               	decfsz	??_main+2,f
   352  07E6  2FE1               	goto	u57
   353  07E7  2FE8               	nop2
   354  07E8                     l630:
   355                           
   356                           ;source.c: 38:          PORTBbits.RB2=0;
   357  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   358  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   359  07EA  1106               	bcf	6,2	;volatile
   360  07EB                     l632:
   361                           
   362                           ;source.c: 39:         _delay((unsigned long)((300)*(8000000/4000.0)));
   363  07EB  3004               	movlw	4
   364  07EC  00F2               	movwf	??_main+2
   365  07ED  300C               	movlw	12
   366  07EE  00F1               	movwf	??_main+1
   367  07EF  3033               	movlw	51
   368  07F0  00F0               	movwf	??_main
   369  07F1                     u67:
   370  07F1  0BF0               	decfsz	??_main,f
   371  07F2  2FF1               	goto	u67
   372  07F3  0BF1               	decfsz	??_main+1,f
   373  07F4  2FF1               	goto	u67
   374  07F5  0BF2               	decfsz	??_main+2,f
   375  07F6  2FF1               	goto	u67
   376  07F7  2FF8               	nop2
   377  07F8  2F9A               	goto	l610
   378  07F9  120A  118A  2800   	ljmp	start
   379  07FC                     __end_of_main:
   380  007E                     btemp	set	126	;btemp
   381  007E                     wtemp0	set	126
   382                           
   383                           	psect	config
   384                           
   385                           ;Config register CONFIG @ 0x2007
   386                           ;	Oscillator Selection bits
   387                           ;	FOSC = EXTRC, RC oscillator
   388                           ;	Watchdog Timer Enable bit
   389                           ;	WDTE = ON, WDT enabled
   390                           ;	Power-up Timer Enable bit
   391                           ;	PWRTE = OFF, PWRT disabled
   392                           ;	Brown-out Reset Enable bit
   393                           ;	BOREN = ON, BOR enabled
   394                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   395                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   396                           ;	Data EEPROM Memory Code Protection bit
   397                           ;	CPD = OFF, Data EEPROM code protection off
   398                           ;	Flash Program Memory Write Enable bits
   399                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   400                           ;	In-Circuit Debugger Mode bit
   401                           ;	DEBUG = 0x1, unprogrammed default
   402                           ;	Flash Program Memory Code Protection bit
   403                           ;	CP = OFF, Code protection off
   404  2007                     	org	8199
   405  2007  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jul 17 12:59:08 2021

                     u17 07A3                       u27 07B3                       u37 07C3  
                     u47 07D2                       u57 07E1                       u67 07F1  
                    l610 079A                      l620 07BD                      l612 079D  
                    l630 07E8                      l622 07C9                      l614 07AA  
                    l632 07EB                      l624 07CC                      l616 07AD  
                    l608 0794                      l626 07D8                      l618 07BA  
                    l628 07DB                     _main 0794                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTB 0006  
                  _TRISB 0086                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 0794  
   end_of_initialization 07FC                _PORTBbits 0006      start_initialization 07FC  
              ___latbits 0002            __size_of_main 0068  
